,grayscale_ent,grayscale_ent_devN2,grayscale_std,grayscale_std_devN2,grayscale_skew,grayscale_skew_devN2,saturation_ent,saturation_ent_devN2,saturation_std,saturation_std_devN2,saturation_skew,saturation_skew_devN2,labels,file_names
39,6.48076733,1.032932563,22.51876179,14.57858752,-0.536231804,0.900387573,6.733972759,0.23525223,31.94690566,1.927269058,-0.884450858,0.430777292,0,Sample5_12h180C_100x_5.tif
40,6.007688346,1.399486551,18.02011348,12.88664799,-0.640532029,1.065647453,6.746657431,0.264551121,26.59965937,5.093810717,-0.048420938,0.383925609,0,Sample9_180c12h_100x.tif
41,6.053971887,1.099317572,17.93963533,11.28023775,-0.519657443,0.543511904,6.828256352,0.236535905,28.23073943,5.23269268,-0.129425414,0.280437093,0,Sample9_180c12h_100x_2.tif
42,6.077834945,1.126826631,17.90594675,11.63202376,-0.306801634,0.501972026,6.737047815,0.217663455,26.80235186,5.244542556,-0.190886456,0.381593406,0,Sample9_180c12h_100x_3.tif
43,6.067494915,1.005391003,17.5589734,10.90078922,-0.314449883,0.852724641,6.852538969,0.254952661,29.37277183,5.711057807,-0.162733692,0.25791784,0,Sample9_180c12h_100x_4.tif
44,5.981974255,0.936453259,16.51758184,9.869345858,-0.339749211,0.729214981,6.882533586,0.163754098,29.78271535,3.971148374,-0.063272852,0.224810594,0,Sample9_180c12h_100x_5.tif
45,6.55255367,1.345686803,23.70109865,16.52732006,0.136667989,1.43306182,6.459629142,0.148552555,26.36278289,2.574606887,-1.033507396,0.182923814,1,Sample12_180C1h_100x.tif
46,6.529159867,1.298341623,23.50491133,15.95972899,0.188165111,1.400509917,6.452011017,0.269322384,26.50187266,1.476259271,-1.036990799,0.40872537,1,Sample12_180C1h_100x_2.tif
47,6.561005095,1.235072161,23.79991014,15.15885985,0.131499004,1.343529968,6.476312975,0.231454168,27.29515056,2.056716441,-1.039915432,0.371571035,1,Sample12_180C1h_100x_3.tif
48,6.528294543,1.365402476,23.07046611,16.16017211,0.113064695,1.548250653,6.448441806,0.179096119,26.16262775,2.010489519,-1.037717945,0.304161406,1,Sample12_180C1h_100x_4.tif
49,6.53844901,1.235073136,23.95762442,15.74262126,0.301537487,1.204055797,6.45096804,0.237373,26.26451073,2.549313894,-1.035859052,0.339113022,1,Sample12_180C1h_100x_5.tif
50,6.004861681,1.068981685,15.96827568,10.80237975,-0.340818766,0.425971305,6.757857626,0.204517666,26.94327175,4.12835833,0.179387222,0.264822522,1,Sample13_12h165C_100x.tif
51,5.879750337,1.219767766,15.41187156,11.54558241,-0.530842942,0.741709625,6.70866357,0.100071795,26.01839382,2.147652304,0.211363975,0.167802786,1,Sample13_12h165C_100x_2.tif
52,5.852183438,1.034808895,14.84115894,10.11395676,-0.51819579,0.87905044,6.697335123,0.178941154,25.57773865,3.490523788,0.112339829,0.19205029,1,Sample13_12h165C_100x_3.tif
53,5.804627598,0.678416759,14.23777845,6.964636825,-0.507142067,0.78691239,6.73765692,0.0781895,26.48110999,1.748378849,0.149924251,0.224335925,1,Sample13_12h165C_100x_4.tif
54,5.70053416,1.243598362,13.87656407,11.41345343,-0.801133064,1.30598965,6.700386238,0.215781035,25.61472733,4.054764555,0.066664622,0.146191158,1,Sample13_12h165C_100x_5.tif
55,5.800789852,1.012303982,14.6476202,9.501421338,-0.867010153,0.721852012,6.840560437,0.089624725,28.58395854,2.385524731,-0.093200922,0.080296586,1,Sample13_180C1h_100x.tif
56,5.62799282,0.85251519,12.29565638,6.758895584,-0.422687545,0.859478907,6.736898035,0.150741527,26.62102378,3.600492092,-0.282166749,0.11955698,1,Sample13_180C1h_100x_2.tif
57,5.622607404,0.916034638,13.29086468,9.027853538,-1.092227689,1.37270213,6.829664768,0.119228708,28.40947218,2.603922895,-0.093978151,0.254284323,1,Sample13_180C1h_100x_3.tif
58,5.71042275,0.8385556,13.72521498,7.483414628,-0.819003275,0.647862029,6.719546153,0.064874403,25.94619185,1.296269454,-0.108658534,0.126542396,1,Sample13_180C1h_100x_4.tif
59,5.483910283,1.061677523,11.68648386,7.903526435,-0.969236184,1.17739467,6.791693734,0.080813533,27.70046571,1.904848368,-0.236229207,0.120060969,1,Sample13_180C1h_100x_5.tif
60,6.329662566,1.028204815,20.67341951,12.99411922,-0.651936533,0.627790401,7.068515588,0.092372047,35.47034154,2.103745989,0.157855335,0.267669097,1,Sample5_12h165C_100x.tif
61,6.307198344,1.019961449,20.28750067,13.31146766,-0.644144934,0.60221031,7.039088855,0.079792783,34.63755091,2.875639785,0.238732496,0.139380171,1,Sample5_12h165C_100x_2.tif
62,6.307589931,1.00167033,20.0848275,12.51203874,-0.559098999,0.570891179,7.038938891,0.103298441,34.29307381,3.104735548,0.184090667,0.172329111,1,Sample5_12h165C_100x_3.tif
63,6.348299754,0.962776733,20.60826049,13.1793715,-0.615789779,0.570579221,7.037956772,0.103094064,35.42069974,2.470403499,0.311942738,0.204996833,1,Sample5_12h165C_100x_4.tif
64,6.414733656,1.044344021,21.24999852,14.37425891,-0.503235213,0.595399744,7.007376663,0.154278231,34.51255171,4.146873154,0.374596672,0.213406393,1,Sample5_12h165C_100x_5.tif
65,6.464231839,0.926254593,21.54875738,12.538573,-0.014005889,0.710977288,6.400035173,0.102265454,20.74782641,1.453201682,0.216192446,0.149262377,1,Sample5_1h180C_100x.tif
66,6.116090415,0.947705297,17.59506375,11.19924492,-0.50162775,1.208317017,7.113642954,0.104354273,39.25186187,4.159053409,-0.308703627,0.15598084,1,Sample5_1h180C_100x_2.tif
67,6.11294477,0.949819998,17.5727793,11.21013766,-0.50443085,1.210256691,7.096907701,0.11659963,39.19631952,4.17625099,-0.301175242,0.155859916,1,Sample5_1h180C_100x_2_S.jpg
68,6.212727455,1.028444776,18.64923325,12.12771816,-0.518298221,1.095404305,7.12142509,0.112777064,38.48139086,3.182238725,-0.271860243,0.209904222,1,Sample5_1h180C_100x_3.tif
69,6.161889543,1.083380147,17.79581748,11.91842472,-0.472936551,1.376906461,7.10030239,0.113304346,38.71565498,5.741254483,-0.325026623,0.228366942,1,Sample5_1h180C_100x_4.tif
70,6.343786328,0.935058251,19.9384122,11.6362696,-0.254648038,0.97605563,7.185762774,0.091122104,42.18227491,5.922281175,0.044449623,0.193529795,1,Sample5_1h180C_100x_5.tif
71,6.039339084,0.879482897,16.56201958,8.319752249,-0.136639224,0.57688899,6.763569474,0.241743982,29.02769827,4.692877661,-0.301721949,0.662857745,1,Sample9_12h165C_100x.tif
72,5.996123714,1.112377811,17.67535103,12.14447576,-0.73113329,0.761887787,6.971383578,0.303400136,32.59305663,5.804926622,0.207051951,1.065123779,1,Sample9_12h165C_100x_2.tif
73,5.878143173,1.146842242,17.51249798,11.21942028,-0.744300111,1.053274964,6.889319199,0.099267018,30.4227679,2.683304415,-0.151979082,0.369826839,1,Sample9_12h165C_100x_3.tif
74,6.018998613,1.123647622,17.77137879,11.90600955,-0.531905782,0.814532674,6.872365584,0.113082601,30.49804534,2.775088154,-0.220340803,0.413280297,1,Sample9_12h165C_100x_4.tif
75,5.923359389,1.054506845,17.31247922,11.62899231,-0.780368108,0.9193797,6.847057651,0.148777055,29.46240839,3.331513774,-0.10165258,0.477710092,1,Sample9_12h165C_100x_5.tif
76,5.52440791,1.366683139,11.57063909,9.332837472,0.572659014,1.198511611,6.099853151,0.23602038,17.75875493,3.288768091,0.72008061,0.23458506,1,Sample9_12h180C_100x.tif
77,5.341516737,1.198309445,10.43045095,7.799674198,0.920378022,1.282764564,6.182737885,0.179962947,19.08018689,2.806622144,0.773046291,0.189039767,1,Sample9_12h180C_100x_2.tif
78,5.456564902,1.243930277,11.0748509,8.23417834,0.667771747,1.16507618,6.139214623,0.186393487,18.41358319,2.878726239,0.746368207,0.163466602,1,Sample9_12h180C_100x_3.tif
79,5.466202798,1.254757425,11.0936686,8.250529934,0.600409738,1.197262465,6.108447139,0.186142173,17.85786932,2.263075893,0.700121711,0.151721453,1,Sample9_12h180C_100x_4.tif
80,5.266884729,0.815733265,10.2881104,5.364025924,1.146819488,0.270008837,6.101799941,0.136931128,17.80842967,1.56098227,0.741502805,0.311979528,1,Sample9_12h180C_100x_5.tif
81,5.256826259,0.805951284,10.19610271,5.51163406,1.140122188,0.867883254,5.614826163,0.20432553,12.00818435,1.602236955,0.381466503,0.203993963,1,Sample9_150c1h_100x.tif
82,5.188931551,0.992621911,9.198821782,5.883571397,0.63924048,1.344223907,5.644377007,0.128959148,12.32726752,0.96746898,0.447282163,0.27085858,1,Sample9_150c1h_100x_2.tif
83,5.075421613,0.979786959,8.523168766,5.459614096,0.537420618,1.511755662,5.707223562,0.194501204,12.95217447,1.525394363,0.531353543,0.355489187,1,Sample9_150c1h_100x_3.tif
84,5.151273635,0.976284935,8.909796513,5.441679263,0.466553591,0.960582255,5.76445267,0.179450967,13.44169894,1.499684792,0.467343039,0.147425135,1,Sample9_150c1h_100x_4.tif
85,5.120316126,0.868480467,8.694845489,4.971314406,0.442366857,1.124444562,5.686620329,0.294181091,12.69517902,2.456643257,0.45503865,0.255722135,1,Sample9_150c1h_100x_5.tif
86,5.584222674,0.789114564,12.9678413,7.262120974,1.191591152,1.104415536,6.088060803,0.120521851,17.00012,1.257029396,0.524859952,0.240269581,1,Sample9_150c30min_100x.tif
87,5.534653313,0.775950711,12.31143654,6.62037447,1.067479827,0.913436756,6.090562726,0.132168821,17.24857252,0.927903813,0.606756556,0.190235916,1,Sample9_150c30min_100x_2.tif
88,5.401303063,0.789502774,11.31699901,6.146602377,1.09947802,0.821148383,6.140841659,0.143945071,17.99395465,1.158070174,0.534367411,0.171177485,1,Sample9_150c30min_100x_3.tif
89,5.506927465,0.91107125,12.34871353,7.777580599,1.173880226,1.05643733,6.120417849,0.085926866,17.62528836,0.518542343,0.590552152,0.146843878,1,Sample9_150c30min_100x_4.tif
90,5.570696287,0.927985174,12.80524479,7.997214653,1.122209499,0.97774359,6.116575818,0.056338045,17.40837222,0.609490054,0.54697626,0.168415233,1,Sample9_150c30min_100x_5.tif
91,6.03975364,1.166731616,18.02901938,10.64519803,-0.070649122,0.658535922,6.618920046,0.162386858,24.903351,3.713275752,-0.082591017,0.290947869,1,Sample9_180c1h_100x.tif
92,6.098727847,1.10686038,17.56531498,11.93494391,-0.264801487,0.679973686,6.840085113,0.047230566,29.6033045,1.581490084,-0.312153789,0.186448179,1,Sample9_180c1h_100x_2.tif
93,6.135851789,1.068423443,18.04853462,11.37165894,-0.145033517,0.425260113,6.832172433,0.088148306,29.42343072,2.199173054,-0.321345937,0.313432017,1,Sample9_180c1h_100x_3.tif
94,6.096526254,1.122478325,17.8816131,11.37262992,-0.386854955,0.750468487,6.829167535,0.151569755,29.38620963,4.859175161,-0.343212536,0.246889958,1,Sample9_180c1h_100x_4.tif
95,6.074257344,0.948610253,17.50695125,10.37249153,-0.133299955,0.510952914,6.835594176,0.052650704,29.13950935,1.640078337,-0.298798569,0.162489818,1,Sample9_180c1h_100x_5.tif
96,5.393271304,0.761102803,13.09765537,7.606522408,1.730358972,0.908089382,6.495850664,0.069937136,23.19866435,1.056098844,0.453303665,0.224588045,1,Sample9_180c30min_100x.tif
97,5.372053224,0.738656565,12.46855873,6.188611486,1.646907337,0.507402312,6.459761317,0.150479958,22.62951283,3.156558165,0.480326566,0.203283239,1,Sample9_180c30min_100x_2.tif
98,5.194159639,0.964525831,11.26550448,8.002961151,1.639954335,1.077544676,6.511829678,0.17773936,23.58269975,2.642513671,0.464601213,0.179280288,1,Sample9_180c30min_100x_3.tif
99,5.547515032,0.8204005,12.31019902,6.994359792,0.780371073,0.77500859,6.419216032,0.046046103,22.08203723,1.05393929,0.141247118,0.166854453,1,Sample9_180c30min_100x_4.tif
100,5.583557611,0.858329633,13.64577648,8.387646412,1.271163369,0.819333891,6.30239248,0.139655597,20.01276318,2.230182968,0.378928466,0.103503481,1,Sample9_180c30min_100x_5.tif
101,5.476314928,1.132586701,11.27884514,8.057891534,-0.676956486,1.703000383,6.827911021,0.266317728,30.77676625,4.610868059,-0.484309854,0.424619524,1,Sample9_1h165C_100x.tif
102,5.424385908,1.003759421,10.83334751,6.863006355,-0.744837271,1.070021201,6.816508059,0.129913968,30.03858413,2.263227604,-0.412181454,0.151688505,1,Sample9_1h165C_100x_2.tif
103,5.489652728,0.935532584,11.04765429,6.165841268,-0.317485784,1.33631475,6.790126545,0.127515356,30.06762256,1.792963358,-0.509070515,0.174704967,1,Sample9_1h165C_100x_3.tif
104,5.488937055,0.988414047,11.28547551,7.098438908,-0.38202719,0.731671117,6.805898945,0.135328737,30.29000046,1.68531744,-0.486831437,0.233864401,1,Sample9_1h165C_100x_4.tif
105,5.487913862,0.940322646,11.05569907,6.46029028,-0.103933029,0.829129863,6.805309197,0.143578209,30.35581917,2.164144294,-0.474094996,0.319359306,1,Sample9_1h165C_100x_5.tif
106,5.455930815,1.047731366,10.71348469,7.339932111,0.238561602,0.404772965,6.572177205,0.11692788,24.16631368,2.33838875,-0.335806452,0.345011169,1,Sample9_30m165C_100x.tif
107,5.455937696,0.952450445,10.66117392,6.379204914,0.151719956,0.488750002,6.549267603,0.181105985,23.95657423,2.335820547,-0.397491201,0.372730291,1,Sample9_30m165C_100x_2.tif
108,5.382452138,0.987507181,10.12604855,6.286331235,0.076714296,0.797288219,6.469356045,0.146683482,22.95432247,1.826349891,-0.510120737,0.272662664,1,Sample9_30m165C_100x_3.tif
109,5.033555373,1.157083098,8.045730043,5.461201308,-0.362331478,1.453958948,6.042185925,0.28191822,18.09842829,2.625127183,-0.92532771,0.283097315,1,Sample9_30m165C_100x_4.tif
110,4.935023439,1.228003414,7.639375617,5.67853847,-0.51240566,0.898145792,5.814019922,0.367748969,15.05566829,3.694431785,-1.006321064,0.209264968,1,Sample9_30m165C_100x_5.tif
111,4.822098979,0.817261514,7.324376335,4.16901729,0.927408251,0.761320766,6.660904986,0.059651117,26.27979339,1.52885198,0.014663767,0.172953757,1,Sample9_As Cast_100x.tif
112,5.364224563,0.876583215,10.3293976,5.805759756,0.612538385,1.024020815,6.301136453,0.177974848,21.03781376,2.702516076,0.806374136,0.114827513,1,Sample9_As Cast_100x_2.tif
113,5.275915597,0.821086227,9.857349024,5.394745372,0.843173293,0.995419598,6.421594068,0.091129085,23.45956238,2.141186771,0.849658439,0.061786552,1,Sample9_As Cast_100x_3.tif
114,5.149696711,0.783603381,9.162207249,4.956890382,0.958089674,0.925806369,6.458763614,0.115004235,24.08294583,2.399990483,0.775510989,0.120170534,1,Sample9_As Cast_100x_4.tif
115,5.232048298,0.727090436,9.467034797,4.65243689,0.745858736,0.843948152,6.394285726,0.113368001,23.1032758,2.516870724,0.895492267,0.084606428,1,Sample9_As Cast_100x_5.tif
116,5.879026657,1.043056166,14.50395608,9.073794581,-0.189552358,0.625058559,5.73650628,0.264070396,14.80989837,4.037924813,-1.447341596,0.943697236,2,Sample13_12h180C_100x.tif
117,5.856916843,1.076076227,14.32674919,9.017128917,-0.213071802,0.62735476,5.696682383,0.255407544,14.06764514,3.773593858,-1.326619549,0.891950855,2,Sample13_12h180C_100x_2.tif
118,5.834564549,1.009743047,14.02549408,8.602072721,-0.22743336,0.601775699,5.665654131,0.205262474,13.50205253,2.2485103,-1.122353554,0.320887056,2,Sample13_12h180C_100x_3.tif
119,5.864452515,0.97043962,14.22984247,8.520922408,-0.139952873,0.658175591,5.743674021,0.164459946,14.3665272,2.056362966,-1.169573546,0.492779895,2,Sample13_12h180C_100x_4.tif
120,5.790468034,0.984196821,13.51977519,7.995753059,0.006240821,0.893675027,5.766808012,0.117514026,15.02209504,2.39750379,-1.339690729,0.604098851,2,Sample13_12h180C_100x_5.tif
121,5.000739706,1.045609156,7.824804556,5.027269357,0.142129546,1.074472837,6.237988572,0.137448101,19.42248161,2.394979731,-0.681601393,0.436485946,2,Sample13_150C1h_100x.tif
122,5.013883128,0.930800979,7.933260933,4.68186417,0.389881805,1.169421977,6.211257435,0.261879676,19.11039228,2.762758343,-0.686377174,0.506579139,2,Sample13_150C1h_100x_2.tif
123,5.064254233,1.010757777,8.192215201,5.139340647,0.223713705,1.10659055,6.261158674,0.153629265,19.57923012,1.203826435,-0.610452274,0.542186237,2,Sample13_150C1h_100x_3.tif
124,4.923899951,0.952560784,7.375245374,4.351923536,0.157175248,1.15410288,6.261536872,0.107726996,19.70953431,1.916437611,-0.637374248,0.469823314,2,Sample13_150C1h_100x_4.tif
125,5.109302242,0.963528456,8.45519374,5.042541589,0.284813921,1.247775432,6.224675808,0.140725945,19.24752661,1.950353541,-0.673725712,0.405595492,2,Sample13_150C1h_100x_5.tif
126,5.204871665,0.96362064,9.147036332,5.694635498,0.44306588,0.767638692,6.514642508,0.089328128,24.17247453,2.417748956,-0.283546326,0.144822343,2,Sample13_150C30min_100x.tif
127,5.163116701,0.993835693,9.303271596,5.963608315,0.687881456,1.108079585,6.502141557,0.069259007,23.40944126,2.291849428,-0.17641429,0.192323381,2,Sample13_150C30min_100x_2.tif
128,5.241562741,0.949345401,9.468482215,5.797542666,0.51784144,0.788376089,6.50618248,0.071291779,24.00715062,2.289296353,-0.273865148,0.188772673,2,Sample13_150C30min_100x_3.tif
129,5.233733727,0.957301858,9.191726716,5.728368477,0.238135894,0.418306687,6.516405893,0.098742681,24.21861167,3.135159919,-0.288660332,0.088397065,2,Sample13_150C30min_100x_4.tif
130,5.165815252,0.962965177,8.891175941,5.572046782,0.443645486,0.623601325,6.479987937,0.074234115,23.57669478,2.401992193,-0.319399445,0.173660718,2,Sample13_150C30min_100x_5.tif
131,5.345355323,0.912095388,9.944803209,5.802434782,-0.181600032,0.817856387,6.561425334,0.068217004,25.23922775,1.974266363,-0.551833724,0.122852957,2,Sample13_180C30min_100x.tif
132,5.437903539,1.044147012,11.11528083,7.655261296,-0.571904304,1.045994729,6.56545131,0.067988266,25.54864901,2.413485314,-0.580960761,0.132410354,2,Sample13_180C30min_100x_2.tif
133,5.773732114,1.01475266,14.42993978,8.908955126,-0.460995544,0.727340514,6.566506495,0.083106418,25.92276819,3.031413309,-0.451216754,0.110863385,2,Sample13_180C30min_100x_3.tif
134,5.377774967,1.0434604,10.52870987,7.494890532,-0.491237807,1.066204508,6.54482529,0.165779941,24.89106764,1.644846654,-0.58784867,0.308532561,2,Sample13_180C30min_100x_4.tif
135,5.532588384,1.071537792,11.56328595,8.116245979,-0.492734621,0.99424139,6.544803619,0.081425288,24.9294958,1.566976598,-0.635904522,0.126713979,2,Sample13_180C30min_100x_5.tif
136,5.542897786,1.202646761,11.64671595,8.424662515,0.494990316,1.511776803,5.940434824,0.178908911,14.91649255,1.744093114,-0.05800899,0.504825819,2,Sample13_1h165C_100x.tif
137,5.401258145,1.337915482,10.63987242,8.472194415,0.566197564,1.658816445,5.852718821,0.186578421,14.02889486,1.696864627,-0.075159154,0.241045471,2,Sample13_1h165C_100x_2.tif
138,5.81184323,1.250380951,14.17581001,10.89118184,0.548793672,1.535954832,5.867183887,0.140853297,14.15234798,1.366976499,-0.033941258,0.273522139,2,Sample13_1h165C_100x_3.tif
139,5.37239852,1.313567705,10.5666166,8.654327491,0.65141165,1.511148244,5.950244807,0.148693356,15.00919168,1.352457269,-0.130839546,0.387368913,2,Sample13_1h165C_100x_4.tif
140,5.495531904,1.326911894,11.38237373,9.007853121,0.56038076,1.567816964,5.891761884,0.135877229,14.41006449,1.232954264,-0.115865327,0.306176064,2,Sample13_1h165C_100x_5.tif
141,4.957123464,0.69156085,7.568847997,3.408826239,-0.030040589,0.533439886,6.207575338,0.131454126,18.08167159,1.704448134,-0.19447823,0.242363373,2,Sample13_30m165C_100x.tif
142,5.03024336,0.966276436,7.989620717,4.725842633,0.260861548,1.307731825,6.141329315,0.168822103,17.24321672,2.052244164,-0.200128486,0.321897444,2,Sample13_30m165C_100x_2.tif
143,5.148889232,0.835166638,8.806826995,4.685324636,0.538441354,0.963677491,6.269737408,0.172995963,18.91659673,2.248141367,-0.183031042,0.251441393,2,Sample13_30m165C_100x_3.tif
144,5.379302242,1.07775399,10.36542353,6.847291761,0.476910971,1.348205968,6.1644922,0.11181819,17.67720848,0.697182116,-0.341900155,0.495599824,2,Sample13_30m165C_100x_4.tif
